Event	ID	Name			Wwise Object Path	Notes
	331894873	P_Hurt			\Default Work Unit\Player\P_Hurt	
	404354403	E_C_Grunt			\Default Work Unit\Enemies\Chomper\E_C_Grunt	
	455918897	E_S_Spit			\Default Work Unit\Enemies\Spitter\E_S_Spit	
	615124970	P_A_Thinking			\Default Work Unit\Player\P_A_Thinking	
	842436347	P_A_Roll			\Default Work Unit\Player\P_A_Roll	
	1719569671	P_Footsteps			\Default Work Unit\Player\P_Footsteps	
	2154340884	U_Quit			\Default Work Unit\UI\U_Quit	
	2194260537	EN_Birds			\Default Work Unit\Environment\Birds\EN_Birds	
	2778368962	EN_E_Splash			\Default Work Unit\Environment\Eeldog\EN_E_Splash	
	2985878961	U_Hover			\Default Work Unit\UI\U_Hover	
	3000683619	EN_River			\Default Work Unit\Environment\River\EN_River	
	3163193282	EN_Firefly			\Default Work Unit\Environment\Fireflys\EN_Firefly	
	3590788049	U_Select			\Default Work Unit\UI\U_Select	
	3811330420	U_Back			\Default Work Unit\UI\U_Back	
	4013655672	P_A_Attack2			\Default Work Unit\Player\P_A_Attack2	
	4013655675	P_A_Attack1			\Default Work Unit\Player\P_A_Attack1	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2438996729	HardRock	Footsteps			
	2473969246	Metal	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	1431265797	Monsterize	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23425293	freesound_community-dog-growl-61002_08	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\92\{92DF4FDA-D525-C2FF-CD4B-39D22CD15CC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_08		323660
	46508091	freesound_community-footsteps-running-away-fading-2-103763_04	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\66\{66EC2551-1672-2BA8-9849-51CA36082C28}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\Grass\freesound_community-footsteps-running-away-fading-2-103763_04		47162
	67758245	freesound_community-dog-growl-61002_09	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\CE\{CE67CA13-DEF3-1864-CCBC-213DC5BCDE2A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_09		444560
	100948076	freesound_community-heavy-grunt-6969	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\00\{008A6825-B0FF-D41B-0C7C-20F244F34BDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Animations\freesound_community-heavy-grunt-6969		37008
	162662137	freesound_community-dog-growl-61002_07	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\A5\{A5FC8A83-CCD3-02F2-1860-58EC342FAF0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Footsteps\Growls\freesound_community-dog-growl-61002_07		616368
	164208645	Select	C:\Users\julia\OneDrive\Documents\GitHub\UnityWwise\UnityWwiseProject\UnityWwiseProject_WwiseProject\.cache\EC\{ECEA9BD0-E7F0-F417-3FBF-0AF52894A845}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Select		64252
